,Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge,Ge_vol,Se_vol,Ni_vol,Ti_vol,N_vol,Cu_vol,Fe_vol,Co_vol,O_vol,Pr_vol,P_vol,Ta_vol,Sn_vol,Ba_vol,Sb_vol,Sr_vol,La_vol,Mg_vol,W_vol,Mo_vol,Nb_vol,Te_vol,Cr_vol,Bi_vol,Si_vol,As_vol,Mn_vol,F_vol,V_vol,S_vol
271,mvc-1200010460,mp-1041401,mp-1047807,Mg0 –0.5CuWO4,intercalation,P21/c,2.48,83,490,206,1218,0.19,0.16,0.0,0.0,0.0,0.0,0.0,10.70669186781984,0.0,0.0,42.82676747127936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.70669186781984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,mvc-1200002347,mp-1045917,mp-767563,Mg0 –1P4WO12,intercalation,C2/c,1.25,102,367,128,460,0.03,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.710784132979754,0.0,16.570261377659918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1425653444149795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,mvc-1200004871,mvc-4871,mp-25301,MgTi(SiO3)2,intercalation,C2/c,0.24,239,783,57,188,0.04,0.17,0.0,0.0,0.0,9.210311046009716,0.0,0.0,0.0,0.0,55.2618662760583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.420622092019432,0.0,0.0,0.0,0.0,0.0
274,mvc-1200006370,mp-1047628,mvc-5659,Mg0 –0.5SnO2,intercalation,P21/c,1.25,165,895,205,1116,0.09,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.81853923144234,0.0,0.0,0.0,23.40926961572117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,mvc-1200003898,mvc-3898,mvc-3935,MgSi3(WO6)2,intercalation,Ia3d,1.63,224,1207,365,1963,0.14,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.39373331292129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.232288885486883,0.0,0.0,0.0,0.0,0.0,13.848433328230323,0.0,0.0,0.0,0.0,0.0
276,mvc-1200010249,mp-1041149,mp-1041240,Mg0 –1Sb3P3O13,intercalation,P21/m,1.78,78,289,138,514,0.09,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.410729088524754,0.0,10.017860558890328,0.0,0.0,0.0,10.017860558890328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,mvc-1200010263,mp-1041181,mp-1041231,Mg0 –1Sn3P3O13,intercalation,P21/m,1.27,79,304,100,385,0.09,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.180025788557806,0.0,10.656929028128724,0.0,10.656929028128724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,mvc-1200009719,mp-1044814,mp-1044867,Mg0 –0.5BiO2,intercalation,P3m1,2.66,106,795,281,2114,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.89756225983919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.948781129919595,0.0,0.0,0.0,0.0,0.0,0.0
279,mvc-1200006718,mp-1041687,mp-1047621,Mg0 –0.5MoO2,intercalation,Pcmb,2.17,191,1067,415,2314,0.38,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.49724878756412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.74862439378206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,mvc-1200005073,mvc-5073,mvc-4514,Mg0 –1.5Si2WO7,intercalation,C2/c,2.34,207,950,484,2223,0.36,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.96277585253637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.708967978933767,0.0,0.0,0.0,0.0,0.0,13.417935957867535,0.0,0.0,0.0,0.0,0.0
281,mvc-1200009654,mp-1044743,mp-1044751,MgPr(WO3)2,intercalation,Pc,1.12,85,697,95,780,0.11,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.45877824481376,7.9097963741356265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.819592748271253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,mvc-1200004866,mvc-4866,mvc-12639,Mg0 –1FeO2,intercalation,P1,2.26,478,1816,1079,4098,0.15,0.18,0.0,0.0,0.0,0.0,0.0,0.0,25.88341231183894,0.0,51.76682462367788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.470853077959735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,mvc-1200013666,mvc-13666,mvc-15363,Mg0 –1SnO2,intercalation,P1,1.28,306,1431,391,1826,0.07,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.85938645127054,0.0,0.0,0.0,21.42969322563527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,mvc-1200006430,mp-1041491,mp-1041491,MgTi(SiO3)2,intercalation,Pcab,0.2,239,803,48,160,0.05,0.18,0.0,0.0,0.0,8.977517208887473,0.0,0.0,0.0,0.0,53.86510325332484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.977517208887473,0.0,0.0,0.0,0.0,0.0,0.0,17.955034417774947,0.0,0.0,0.0,0.0,0.0
285,mvc-1200011190,mvc-11190,mvc-1,Mg0 –0.5NiS2,intercalation,Fd3m,1.02,199,731,203,747,0.07,0.18,0.0,0.0,18.853412162893733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.706824325787466
286,mvc-1200008669,mp-1043550,mp-1043760,Mg0 –1Si4WO10,intercalation,P4/ncc,1.8,112,427,201,770,0.21,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.37725488776496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.237725488776497,0.0,0.0,0.0,0.0,0.0,16.950901955105987,0.0,0.0,0.0,0.0,0.0
287,mvc-1200002805,mp-1046203,mp-1046357,Mg0 –2Ta2WO8,intercalation,P1,1.99,148,1149,296,2293,0.28,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.44715080918964,0.0,0.0,12.61178770229741,0.0,0.0,0.0,0.0,0.0,0.0,6.305893851148705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,mvc-1200006625,mp-1041705,mp-1041528,MgV3(AsO4)4,intercalation,P21/c,2.56,206,780,526,1995,0.18,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.357905864208874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.339476466052218,0.0,0.0,10.004607349539164,0.0
289,mvc-1200004682,mp-1046883,mp-557993,Mg0 –0.5BiO2,intercalation,Fd3m,2.11,106,790,223,1667,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.713048751556094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.356524375778047,0.0,0.0,0.0,0.0,0.0,0.0
290,mvc-1200003395,mp-1046764,mp-1046949,Mg0 –2Nb2WO8,intercalation,P1,1.73,196,1153,339,1993,0.19,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.17789924670344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.14723740583793,0.0,12.29447481167586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,mvc-1200000794,mp-1042710,mp-1043379,Mg0 –0.5Cr2O3,intercalation,Cmcm,1.77,163,773,290,1372,0.29,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.61823331557046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.41215554371364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,mvc-1200000899,mp-1043960,mp-1040952,Mg0 –1TiP2O7,intercalation,P21/c,1.22,218,693,265,843,0.14,0.19,0.0,0.0,0.0,7.202363048444569,0.0,0.0,0.0,0.0,50.41654133911199,0.0,14.404726096889139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,mvc-1200002307,mp-1045889,mp-1045826,Mg0 –2Cr9O13,intercalation,C2/m,1.77,148,701,262,1241,0.28,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.65777332980647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.07076615140448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,mvc-1200009157,mp-1044208,mp-714883,Mg0 –0.25MoO2,intercalation,R3m,1.7,100,506,170,860,0.23,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.07423861291041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.037119306455207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,mvc-1200000484,mp-1046893,mp-1047467,MgBa(BiO2)4,intercalation,P31m,2.89,48,353,138,1020,0.29,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.36737753661623,0.0,0.0,0.0,0.0,3.545922192077029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.183688768308116,0.0,0.0,0.0,0.0,0.0,0.0
296,mvc-1200003728,mvc-3728,mvc-12580,Mg0 –1MnO2,intercalation,P1,1.96,482,1716,945,3363,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.829731472399644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6037164340499555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.414865736199822,0.0,0.0,0.0
297,mvc-1200570543,mp-570543,mp-117,Mg0 –2Sn,intercalation,Fd3m,-0.01,641,2461,-6,-22,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.249379528253055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,mvc-1200003728,mvc-3728,mvc-12580,Mg0.25 –1MnO2,intercalation,P1,1.9,361,1287,687,2445,0.12,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.829731472399644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6037164340499555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.414865736199822,0.0,0.0,0.0
299,mvc-1200007725,mp-1042617,mp-1042672,Mg0 –1CoBi2O7,intercalation,P21/c,3.24,87,588,283,1902,0.22,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.22928475772673,43.60499330408711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45856951545346,0.0,0.0,0.0,0.0,0.0,0.0
300,mvc-1200008339,mp-1043159,mp-1043300,Mg0 –1Cr2O5,intercalation,Cmcm,3.16,257,852,812,2689,0.24,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.55471915666758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.021887662667034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,mvc-1200007718,mp-1042566,mp-1042609,Mg0 –1CoSb2O7,intercalation,P21/c,3.66,122,593,447,2170,0.33,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.99951339629428,48.99659377405996,0.0,0.0,0.0,0.0,0.0,13.99902679258856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,mvc-1200005754,mvc-5754,mvc-5760,Mg0 –0.5BiO2,intercalation,Pmnb,2.31,106,854,244,1970,0.08,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.396696604917956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.198348302458978,0.0,0.0,0.0,0.0,0.0,0.0
303,mvc-1200009831,mp-1044887,mp-1044869,Mg0 –0.5SbO2,intercalation,P1,1.89,162,796,305,1505,0.17,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7775376497852,0.0,0.0,0.0,0.0,0.0,17.8887688248926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,mvc-1200000483,mp-1046916,mp-1047421,Mg0 –1BaTi4O8,intercalation,P31m,0.49,111,470,54,229,0.22,0.21,0.0,0.0,0.0,17.340887904350293,0.0,0.0,0.0,0.0,34.681775808700586,0.0,0.0,0.0,0.0,4.335221976087573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,mvc-1200012619,mvc-12565,mp-1116784,Mg0 –1CoO2,intercalation,P1,2.28,465,1860,1060,4239,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.853874306426547,61.707748612853095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,mvc-1200012953,mvc-12953,mvc-11234,Mg0 –0.25FeS2,intercalation,R3m,1.03,106,393,109,404,0.2,0.21,0.0,0.0,0.0,0.0,0.0,0.0,15.610537714983959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.221075429967918
307,mvc-1200002863,mp-1046266,mvc-12565,Mg0.25 –1CoO2,intercalation,P1,2.22,349,1382,776,3074,0.11,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.10116906840776,62.20233813681552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.77529226710194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,mvc-1200007881,mp-1042667,mp-1042691,MgCu3(SbO3)4,intercalation,Im3,0.81,60,372,49,301,0.03,0.22,0.0,0.0,0.0,0.0,0.0,13.14578627034656,0.0,0.0,52.58314508138624,0.0,0.0,0.0,0.0,0.0,17.527715027128746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,mvc-1200006176,mvc-6176,mvc-6377,Mg0 –0.5MoO2,intercalation,Cm,1.78,191,991,341,1767,0.31,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.58537956741118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.79268978370559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,mvc-1200014378,mvc-14378,mp-1047285,Mg0 –0.5FeO2,intercalation,Pm21b,3.26,268,1288,873,4197,0.29,0.22,0.0,0.0,0.0,0.0,0.0,0.0,28.666363061538046,0.0,57.33272612307609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,mvc-1200002354,mp-1045938,mvc-12425,Mg0.5 –1TiO2,intercalation,P1,0.16,257,948,40,148,0.14,0.22,0.0,0.0,0.0,24.697740306065985,0.0,0.0,0.0,0.0,49.39548061213197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.348870153032992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,mvc-1200010086,mp-1040928,mp-1041001,Mg0 –0.5CuSbO4,intercalation,P21/c,3.67,103,506,377,1859,0.26,0.22,0.0,0.0,0.0,0.0,0.0,11.693328726721125,0.0,0.0,46.7733149068845,0.0,0.0,0.0,0.0,0.0,11.693328726721125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,mvc-1200006912,mp-1041889,mp-1041993,Mg0 –0.5MoO2,intercalation,Imma,1.72,191,1003,330,1730,0.29,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.47702082724935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.738510413624674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,mvc-1200007980,mp-1042810,mp-1042978,Mg0 –2W3O8,intercalation,P63mc,2.14,147,1125,315,2408,0.37,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.653064481438705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.869899180539516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,mvc-1200000287,mp-1046283,mp-1042297,Mg0.5 –1CuO2,intercalation,P1,2.65,224,951,593,2520,0.22,0.22,0.0,0.0,0.0,0.0,0.0,26.23794600197067,0.0,0.0,52.47589200394134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.118973000985335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,mvc-1200005367,mvc-5367,mvc-5367,Mg0 –1TiP2O7,intercalation,P1,0.8,218,702,174,563,0.1,0.24,0.0,0.0,0.0,7.890694907945615,0.0,0.0,0.0,0.0,55.2348643556193,0.0,15.78138981589123,0.0,0.0,0.0,0.0,0.0,0.0,7.890694907945615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,mvc-1200012657,mvc-12657,mvc-12603,Mg0.25 –1FeO2,intercalation,C2/m,1.8,358,1355,645,2436,0.15,0.24,0.0,0.0,0.0,0.0,0.0,0.0,23.90515526632872,0.0,47.81031053265744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95257763316436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,mvc-1200014055,mvc-14055,mvc-11309,Mg0 –1Cr2S5,intercalation,Pmnm,1.46,186,530,272,776,0.29,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.467692718775611,0.0,0.0,0.0,0.0,0.0,0.0,26.169231796939027
319,mvc-1200004902,mvc-4902,mp-1042577,Mg0 –1NiO2,intercalation,P1,2.81,466,1889,1311,5313,0.16,0.24,0.0,0.0,27.176798168377314,0.0,0.0,0.0,0.0,0.0,54.35359633675463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.588399084188657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,mvc-1200009171,mp-1042577,mp-1044455,Mg0 –1Cr3O7,intercalation,Pcmn,2.52,183,650,462,1638,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.58092237899305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.106109590997022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,mvc-1200011394,mvc-3948,mvc-15502,Mg0 –1Cr2O5,intercalation,Pmnm,2.49,257,928,641,2314,0.09,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.043796574313596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.217518629725436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,mvc-1200011755,mvc-11755,mvc-11754,Mg0 –1V2S5,intercalation,Pmnm,1.22,187,528,227,641,0.24,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.221788984047288,25.55447246011822
323,mvc-1200011658,mp-25519,mvc-11658,Mg0 –0.25FeO2,intercalation,R3m,3.02,143,604,431,1824,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,27.156513872326848,0.0,54.313027744653695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.789128468081712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,mvc-1200002780,mp-1046309,mp-1046192,MgSn5(TeO6)3,intercalation,C2/c,1.92,157,824,302,1579,0.15,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.26203165975454,0.0,0.0,0.0,12.850564349931817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.71033860995909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,mvc-1200003347,mvc-3347,mvc-12592,Mg0 –1CrO2,intercalation,P1,1.6,495,1707,793,2737,0.07,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.39013763508145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.847534408770363,0.0,0.0,0.0,0.0,25.695068817540726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,mvc-1200008387,mp-1043299,mp-1043077,MgCu3(WO3)4,intercalation,P1,1.05,47,389,49,408,0.17,0.26,0.0,0.0,0.0,0.0,0.0,13.597191164320247,0.0,0.0,54.38876465728099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.129588219093662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,mvc-1200002867,mp-1046407,mp-1046138,MgTi5(TeO6)3,intercalation,C2/c,1.94,213,947,413,1836,0.13,0.26,0.0,0.0,0.0,14.4821483366111,0.0,0.0,0.0,0.0,52.13573401179996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.68928900196666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,mvc-1200558132,mp-558132,mvc-15230,Mg0.5 –1VO3,intercalation,Cmmm,2.99,217,615,651,1840,0.41,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.38434053771502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0640567562858365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.128113512571673,0.0
329,mvc-1200009750,mp-1045724,mvc-9896,Mg0 –0.5SnO2,intercalation,P3m1,1.57,165,882,258,1384,0.3,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.786705302702615,0.0,0.0,0.0,22.393352651351307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,mvc-1200558132,mp-558132,mvc-15230,Mg0.5 –1VO3,intercalation,Cmmm,2.99,217,615,651,1840,0.41,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.38434053771502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0640567562858365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.128113512571673,0.0
331,mvc-1200002129,mp-1045724,mvc-13134,Mg0 –0.5CrO3,intercalation,P21nm,2.99,239,945,713,2820,0.19,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.00982707235913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.33660902411971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,mvc-1200006076,mp-1047375,mp-1047386,Mg0 –0.5BiO2,intercalation,Cmcm,2.33,106,862,246,2006,0.17,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7133066034985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.85665330174925,0.0,0.0,0.0,0.0,0.0,0.0
333,mvc-1200010451,mp-1041374,mp-1041443,Mg0 –1Cr4O9,intercalation,P4/n,2.7,142,530,384,1430,0.22,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.131953133741895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.94753472610751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,mvc-1200002838,mp-1046254,mp-1046254,Mg0.5 –1VO2,intercalation,P1,0.31,250,991,78,310,0.14,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.745219510502636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.872609755251318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.872609755251318,0.0
335,mvc-1200000425,mp-1046926,mp-1047047,MgTi3(P2O7)2,intercalation,P21/c,0.08,104,357,9,30,0.15,0.28,0.0,0.0,0.0,11.396078737311388,0.0,0.0,0.0,0.0,53.18170077411982,0.0,15.19477164974852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,mvc-1200012664,mvc-12664,mvc-12638,Mg0.25 –1NiO2,intercalation,P1,2.63,350,1397,921,3679,0.16,0.28,0.0,0.0,26.703839170834108,0.0,0.0,0.0,0.0,0.0,53.407678341668216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.351919585417054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,mvc-1200006187,mvc-6187,mp-1047477,MgTi3(AsO4)4,intercalation,P21/c,2.02,208,818,421,1653,0.19,0.28,0.0,0.0,0.0,8.761166557448483,0.0,0.0,0.0,0.0,46.72622163972524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.68155540993131,0.0,0.0,0.0,0.0
338,mvc-1200002838,mp-1046254,mvc-12627,Mg0.25 –1VO2,intercalation,P1,0.74,375,1486,277,1099,0.09,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.10083139319706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.275207848299265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.55041569659853,0.0
