Battid,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Discharge,Stability Charge,energy,energy_dis,volume,volume_dis,band_gap,band_gap_dis,density,density_dis,total_magnetization,total_magnetization_dis,nsites,nsites_dis,elasticity,elasticity_dis,Average_Voltage
mvc-1200012952,104,383,111,408,0.12,0.07,-14.67837314,-62.43421921,68.63919623851669,232.17798143009944,0.4748999999999999,0.0,2.971378773387913,3.687565888012972,0.0,0.0001262,3,13,2.971378773387913,3.687565888012972,1.06
mvc-1200010121,77,473,263,1620,0.12,0.17,-243.23800745,-277.30891271,671.313394145839,757.6549345552572,0.016300000000000203,0.19530000000000008,6.659318819139322,6.113505387994888,1e-07,8.15e-06,48,52,6.659318819139322,6.113505387994888,3.43
mvc-1200008651,151,465,580,1786,0.12,0.23,-424.33053989,-460.65315147,852.5397021940117,783.6062295732982,0.0,3.1467,2.579057564935242,3.011954837450833,1.98088445,1.999487425,60,64,2.579057564935242,3.011954837450833,3.84
mvc-1200006193,205,787,699,2684,0.12,0.24,-291.80697454,-424.33053989,634.4846567749095,852.5397021940117,0.6809999999999999,0.0,3.725063070752054,2.579057564935242,7.91779685,1.98088445,46,60,3.725063070752054,2.579057564935242,3.41
mvc-1200003987,431,1839,1288,5492,0.12,0.06,-105.39598927,-135.67973166,257.26920063294705,193.58509559552087,1.5649000000000002,0.0,2.5816450398098305,4.264870488292853,0.00052125,2.000000025,16,20,2.5816450398098305,4.264870488292853,2.99
mvc-1200011138,291,1268,182,793,0.12,0.07,-213.58693258,-225.1156982,289.96282316517085,280.74769762042354,2.4317,0.0,3.658959515242071,4.354086771561577,3.09125e-05,0.6044446,24,28,3.658959515242071,4.354086771561577,0.63
mvc-1200016579,343,1336,1488,5793,0.12,0.24,-43.51385886,-64.01013342,150.14283860535775,130.89495951681982,1.6229,3.5839999999999996,2.916198542233124,3.961689065158024,3.9999996,4.0028057,10,12,2.916198542233124,3.961689065158024,4.34
mvc-1200002344,150,697,236,1096,0.12,0.22,-171.67817495,-180.78744529,266.0457738418313,256.11204772481534,0.0,0.0,4.159781595812437,4.636295429886085,18.8497538,22.086633,22,24,4.159781595812437,4.636295429886085,1.57
mvc-1200008070,171,769,206,929,0.13,0.03,-130.82501367,-138.81412371,241.56221915143848,231.04851076833395,3.2401,1.5801999999999996,3.975240048257164,4.505489375323613,0.0,0.0,18,20,3.975240048257164,4.505489375323613,1.21
mvc-1200009128,149,596,497,1990,0.13,0.19,-43.39888306,-130.82501367,70.3279849113921,241.56221915143848,0.3367,3.2401,3.966466856305527,3.975240048257164,1.9998314,0.0,3,18,3.966466856305527,3.975240048257164,3.34
mvc-1200005088,165,874,292,1553,0.13,0.22,-290.888972,-332.06522478,690.4935154208281,814.6508598158663,1.0477999999999996,1.3005000000000004,5.7989328613817275,5.3114787714831015,0.0002287125,2.6e-06,48,56,5.7989328613817275,5.3114787714831015,1.78
mvc-1200010233,114,358,77,241,0.13,0.03,-306.00621952,-311.86982487,507.1972791025262,500.73482356259314,0.0,0.0,2.9106372934596334,3.1094025123995386,0.1181923,2.1850467,38,40,2.9106372934596334,3.1094025123995386,0.67
mvc-1200007838,90,435,209,1015,0.13,0.06,-141.89252523,-148.15149325,202.51240541489847,204.3073168704031,0.0,0.0,4.707432457108221,4.8636186251452855,0.0103418,2.9794066000000003,19,20,4.707432457108221,4.8636186251452855,2.33
mvc-1200012027,282,1125,582,2321,0.13,0.16,-182.81679151,-205.70517721,328.3289186252265,316.59033819347576,0.8183,1.2110000000000003,3.3557959308852685,3.9901484732338814,0.99999995,4.00000025,24,28,3.3557959308852685,3.9901484732338814,2.06
mvc-1200009678,83,447,273,1479,0.13,0.15,-335.44539759,-369.35448681,916.5644425035164,762.3883478361148,0.0,2.4445,4.521297639006669,5.647382029877157,7.1e-06,0.0,52,56,4.521297639006669,5.647382029877157,3.31
mvc-1200009760,164,529,180,579,0.13,0.06,-417.09242643,-432.58457851,697.0113618516472,680.564144142832,1.9456,0.0,2.8748167318655717,3.1815039764509,0.0,1.91065555,52,56,2.8748167318655717,3.1815039764509,1.09
mvc-1200015669,95,666,263,1837,0.13,0.12,-98.40610875,-112.70085699,254.27967678893464,267.4690673370646,0.17490000000000006,0.0,7.030097002979858,6.9852174498089,0.0,2.5e-08,18,20,7.030097002979858,6.9852174498089,2.76
mvc-1200000811,165,763,271,1252,0.13,0.25,-155.95410327,-165.32177948,242.8088478871182,233.33384985208568,0.4411999999999998,0.0,4.100074377483211,4.6125032405921695,4.002297775,9.90344015,20,22,4.100074377483211,4.6125032405921695,1.64
mvc-1200014313,231,1107,586,2809,0.13,0.26,-75.62979208,-88.9688912,165.03192949829804,160.861593090905,1.2604000000000002,1.3001999999999998,4.183901716016286,4.7941597552375015,0.0,6.0,11,13,4.183901716016286,4.7941597552375015,2.54
mvc-1200009937,115,428,184,687,0.13,0.06,-351.96954558,-371.25574297,762.4394336822792,842.6109188247816,2.2294,1.6000999999999994,3.862445110970561,3.6865390646000313,0.0,0.0,52,56,3.862445110970561,3.6865390646000313,1.6
mvc-1200005121,106,807,302,2305,0.13,0.17,-195.14371564,-238.98397455,719.8168373241199,661.9439673971697,0.4568999999999999,1.5534,6.670953198297343,7.620011798237866,2.5e-08,0.00012751666666666666,36,42,6.670953198297343,7.620011798237866,2.86
mvc-1200010551,107,385,430,1545,0.13,0.18,-247.11376391,-247.11376391,465.44043334716605,465.44043334716605,0.0,0.0,3.5769390846317184,3.5769390846317184,4.65156715,4.65156715,40,40,3.5769390846317184,3.5769390846317184,4.02
mvc-1200002285,136,780,442,2529,0.14,0.28,-126.08163002,-141.96114557,247.08682425640202,238.5437665689264,0.0,0.0,4.9623326183027485,5.478432025668441,31.0000843,27.961332,22,24,4.9623326183027485,5.478432025668441,3.24
mvc-1200004648,106,804,271,2058,0.14,0.09,-264.44790483,-318.04573645,784.912424077775,885.5259947873079,0.05100000000000016,1.4665,8.15694300975045,7.594764198198872,3.09375e-06,0.0002278125,48,56,8.15694300975045,7.594764198198872,2.56
mvc-1200001710,138,394,210,599,0.14,0.04,-253.34630004,-262.67080594,454.2487248879477,453.8832705845964,1.9457,0.20530000000000026,2.6594642670368107,2.839446039200788,0.0,2.01002095,34,36,2.6594642670368107,2.839446039200788,1.52
mvc-1200003366,219,1003,543,2487,0.14,0.16,-164.47263359,-190.68875204,325.986300447409,357.3378886636265,0.9893,1.1145,4.496969039133031,4.55419914145804,0.0,0.0,22,26,4.496969039133031,4.55419914145804,2.48
mvc-1200006602,260,1342,852,4399,0.14,0.2,-65.77924912,-163.5897663,126.05256376641287,272.4174593387889,0.0,0.18739999999999926,4.791528967626383,5.026868065847539,2.002630425,8.009731525,12,14,4.791528967626383,5.026868065847539,3.28
mvc-1200010077,84,509,294,1790,0.14,0.21,-363.45483554,-398.02880957,686.3370786647757,703.0220603525545,0.26060000000000005,0.3933000000000002,5.97096863300991,6.0588920519958425,0.0,1.998644025,48,52,5.97096863300991,6.0588920519958425,3.52
mvc-1200012846,151,587,316,1231,0.14,0.14,-45.78260876,-97.35629877,74.01732535996938,151.75402802144342,1.0677,0.0,3.7214423912106875,3.8961853838957112,0.49999975,5.9999997,3,13,3.7214423912106875,3.8961853838957112,2.1
mvc-1200010248,56,277,169,831,0.14,0.12,-248.77998166,-263.95809773,654.8571142990547,648.2505161778453,0.0,2.8387,4.7055728521759015,4.878047271722873,0.0009266,0.0,38,40,4.7055728521759015,4.878047271722873,3.0
mvc-1200000835,151,825,462,2532,0.15,0.24,-113.81973397,-129.45262511,226.1861272426044,221.5552479586874,0.15380000000000016,0.3072999999999997,4.870760738622604,5.336895974358752,8.0010903,13.98596635,20,22,4.870760738622604,5.336895974358752,3.07
mvc-1200007852,61,383,118,743,0.15,0.06,-109.72798424,-115.11409840000002,228.050368662654,229.50799035761585,0.0,0.4779999999999998,6.243637085131389,6.37983513404349,0.9063522,1.0022768,19,20,6.243637085131389,6.37983513404349,1.94
mvc-1200003078,209,1002,548,2634,0.15,0.13,-337.31538496,-392.04189713,646.4217685203821,712.4300681435468,0.3494999999999999,0.2551999999999994,4.781953515076758,4.79209709386927,12.00221835,13.99525585,52,60,4.781953515076758,4.79209709386927,2.63
mvc-1200009043,122,497,236,959,0.15,0.07,-201.40015088,-213.41455888,368.3043973989644,358.0810730654283,0.8644000000000001,0.5431999999999997,3.7315155672709817,4.063471946916132,1.00000085,3.99842325,28,30,3.7315155672709817,4.063471946916132,1.93
mvc-1200009098,87,489,116,652,0.15,0.07,-207.80612004,-216.3133321,368.6752724735736,363.4168349521285,1.6519,1.2356999999999996,5.311392613110376,5.610356278226818,1.000015475,4.002877,28,30,5.311392613110376,5.610356278226818,1.33
mvc-1200005864,195,763,489,1917,0.16,0.16,-179.73865375,-206.20866603,400.3863081304746,466.5128356497634,1.7921999999999998,1.148,4.161585852071632,3.917747725423604,1.0,3.000000075,28,32,4.161585852071632,3.917747725423604,2.51
mvc-1200008440,156,442,148,421,0.16,0.18,-476.89289019,-490.79566754,826.3721242720845,808.6999358070508,2.2489,0.0,2.57370531559728,2.8295735328403,0.0,1.9801634,60,64,2.57370531559728,2.8295735328403,0.95
mvc-1200005032,279,1164,837,3495,0.16,0.18,-347.50129868,-408.2040384,563.5675039484057,611.5516350988078,0.0,0.8556999999999997,3.9598254940878213,4.1770866662783215,1.99999996875,6.0000000375,48,56,3.9598254940878213,4.1770866662783215,3.0
mvc-1200014232,337,1384,1847,7581,0.16,0.26,-30.65079809,-55.75512374,151.35013927464917,128.66793477740157,0.9929,4.2164,2.9554388784476138,4.103779931796172,2.00000005,2.0000001,10,12,2.9554388784476138,4.103779931796172,5.48
mvc-1200008632,109,449,204,837,0.16,0.05,-185.24399299,-196.00705816,355.76622022453887,398.52110031630247,2.2165,0.0,4.3450838684576425,4.081472388496403,0.0,0.0,28,30,4.3450838684576425,4.081472388496403,1.86
mvc-1200010153,90,493,101,556,0.16,0.04,-388.47245882,-403.9098098,764.5180938460402,723.4422204289032,2.8369,1.8542000000000003,4.983646240825483,5.489761611581235,3.999473725,5.97312265,52,56,4.983646240825483,5.489761611581235,1.13
mvc-1200006043,191,1085,458,2600,0.16,0.45,-175.87658073,-192.51165584,334.11959785217243,332.9569297144575,1.2937000000000003,1.8999000000000008,5.086738365457915,5.589361315022984,2.00004115,6.003039625,24,28,5.086738365457915,5.589361315022984,2.4
mvc-1200015602,138,727,239,1256,0.16,0.14,-108.34997234,-118.43385167,214.4722887074159,244.89314483843518,1.5252,2.055400000000001,5.633731443148125,5.263512297004927,0.0,0.0,18,20,5.633731443148125,5.263512297004927,1.73
mvc-1200010460,83,490,206,1218,0.16,0.19,-314.53153952,-339.7157991,747.1962487353255,732.9538828532334,0.3387000000000001,1.3334999999999997,5.536051607228028,5.8638813433441825,0.9997047875,0.0,48,52,5.536051607228028,5.8638813433441825,2.48
mvc-1200002347,102,367,128,460,0.17,0.03,-246.29015622,-254.57205974,482.79262575698573,492.62423439764524,3.0322,1.8898,3.437573636001953,3.5328225514946183,1.9998166,4.0042817,34,36,3.437573636001953,3.5328225514946183,1.25
mvc-1200004871,239,783,57,188,0.17,0.04,-148.11304219999997,-152.29633763,217.1479323563651,228.450558440014,3.3233000000000006,0.0,3.0593423288770207,3.2613125085268067,0.0,1.9962551,18,20,3.0593423288770207,3.2613125085268067,0.24
mvc-1200006370,165,895,205,1116,0.17,0.09,-148.73612494,-165.20286953,341.74496391067964,401.7678822770158,1.7606000000000002,1.5423,5.858353392138605,5.384951036353618,0.0,0.0,24,28,5.858353392138605,5.384951036353618,1.25
mvc-1200003898,224,1207,365,1963,0.17,0.14,-515.94233415,-574.09395165,863.2860813266024,884.9890686786575,3.0754,2.8024,4.954416686559972,5.380170164265344,5e-08,6.000000125,68,80,4.954416686559972,5.380170164265344,1.63
mvc-1200010249,78,289,138,514,0.17,0.09,-252.69726944,-262.96403305,598.930277051552,621.8190224290523,0.9878,2.2432,3.694053662281212,3.687888764112927,0.0,0.0,38,40,3.694053662281212,3.687888764112927,1.78
mvc-1200010263,79,304,100,385,0.17,0.09,-256.11656295,-266.96691915,563.0139774941857,558.0018448792604,0.0,0.0,3.875734539794656,4.055204373357243,2.805e-05,0.0,38,40,3.875734539794656,4.055204373357243,1.27
mvc-1200009719,106,795,281,2114,0.17,0.16,-195.78613124,-237.21273473,668.5690751444222,672.8345099051883,0.4042999999999997,1.388,7.182301143824715,7.496673798806173,0.0,0.0,36,42,7.182301143824715,7.496673798806173,2.66
mvc-1200006718,191,1067,415,2314,0.17,0.38,-85.712878,-192.6877095,168.43080818808573,333.9451794146343,0.0,1.3356000000000003,5.045332844179272,5.5728206221660495,2.0013015,6.010696725,12,14,5.045332844179272,5.5728206221660495,2.17
mvc-1200005073,207,950,484,2223,0.18,0.36,-295.58899503,-333.20389535,596.2168864958134,561.9130799103411,0.6315,1.9233,3.9215328984116335,4.591885534319277,5.8e-06,0.0,40,46,3.9215328984116335,4.591885534319277,2.34
mvc-1200009654,85,697,95,780,0.18,0.11,-140.25120162,-147.7575989,252.85100973519783,255.32808357425083,1.6166,1.9081,7.940924729054463,8.180023166545446,2.99997215,4.9960385999999986,18,20,7.940924729054463,8.180023166545446,1.12
mvc-1200004866,478,1816,1079,4098,0.18,0.15,-81.58851487,-98.2199428,154.5391292233297,196.08026952074883,0.0,1.7102999999999997,4.036722879119424,3.7990045840781694,8.6080452,3.999999925,13,16,4.036722879119424,3.7990045840781694,2.26
mvc-1200013666,306,1431,391,1826,0.18,0.07,-74.57808911,-91.16544913,186.65689507934718,248.8771263779304,2.0868999999999995,0.6333000000000002,5.3629488686216105,4.670855078862288,0.0,0.0,12,16,5.3629488686216105,4.670855078862288,1.28
mvc-1200006430,239,803,48,160,0.18,0.05,-608.24489496,-608.24489496,891.1149724202411,891.1149724202411,0.17510000000000048,0.17510000000000048,3.344343600452913,3.344343600452913,1.888237625,1.888237625,80,80,3.344343600452913,3.344343600452913,0.2
mvc-1200011190,199,731,203,747,0.18,0.07,-58.76966202,-66.02340004,212.1631864534625,239.7369359980013,0.08729999999999992,0.0,3.8452109272081016,3.739644881604802,0.0,0.1162887,12,14,3.8452109272081016,3.739644881604802,1.02
mvc-1200008669,112,427,201,770,0.18,0.21,-460.42631909,-480.9961092,944.7130240600965,833.7872283825435,3.5973000000000006,2.217,3.2073149742576343,3.827630989388007,0.06428350000000001,3.9510123,60,64,3.2073149742576343,3.827630989388007,1.8
mvc-1200002805,148,1149,296,2293,0.18,0.28,-190.71365819,-212.71316177,317.16360078526736,309.5831714677288,1.7106,0.6292,7.054760122326408,7.748970065681447,0.0,3.00284525,22,26,7.054760122326408,7.748970065681447,1.99
mvc-1200006625,206,780,526,1995,0.18,0.18,-298.8952562,-338.33168379,599.7236863350139,690.5542320583417,0.0,0.02059999999999995,3.9234537349373455,3.7580604459541593,0.571013,5.0066988,46,52,3.9234537349373455,3.7580604459541593,2.56
mvc-1200004682,106,790,223,1667,0.19,0.0,-67.14171318,-78.77401874,178.9186875726425,225.67983444372467,1.1596000000000002,1.3967,8.946083270714832,7.450113053257885,8.1e-06,0.0,12,14,8.946083270714832,7.450113053257885,2.11
mvc-1200003395,196,1153,339,1993,0.19,0.19,-181.35156311,-202.19828695,325.3493997320866,309.8484803579284,2.3898,0.3799999999999999,5.0798548664103205,5.8550080183896425,0.0,1.99838655,22,26,5.0798548664103205,5.8550080183896425,1.73
mvc-1200000794,163,773,290,1372,0.19,0.29,-153.02260889,-163.34926224,232.47599209057475,231.54378644561038,0.5851000000000002,0.0,4.342573022454449,4.708667812216877,5.983242025,13.97569135,20,22,4.342573022454449,4.708667812216877,1.77
mvc-1200000899,218,693,265,843,0.19,0.14,-307.48191376,-323.3410469,555.3732813932289,514.6688811746811,2.4134,0.07259999999999955,2.6528082269500373,3.176287658282099,0.0,2.0070492,40,44,2.6528082269500373,3.176287658282099,1.22
mvc-1200002307,148,701,262,1241,0.19,0.28,-168.40479329,-178.70364845,256.623991650082,256.6967159774776,0.6852999999999998,0.0,4.373921341873982,4.687134200638348,27.9255531,31.8484598,22,24,4.373921341873982,4.687134200638348,1.77
mvc-1200009157,100,506,170,860,0.2,0.23,-43.11437296,-90.98769632,83.20464588545337,177.4741201875066,0.7749000000000001,0.0,5.106622830249772,5.015654614598115,1.0000018,9.9988222,3,13,5.106622830249772,5.015654614598115,1.7
mvc-1200000484,48,353,138,1020,0.2,0.29,-71.67757475,-79.01421991,282.0140843006621,252.8679575180662,0.0,0.6147999999999998,6.484280127330003,7.391279394075142,3.3799999999999995e-05,0.0,13,14,6.484280127330003,7.391279394075142,2.89
mvc-1200003728,482,1716,945,3363,0.2,0.0,-91.38145442,-107.56221096,151.42988194402463,207.52364195425176,0.0,0.7912000000000003,4.0798255534748735,3.560489296826244,14.000000699999998,4.9999997,13,16,4.0798255534748735,3.560489296826244,1.96
mvc-1200003728,361,1287,687,2445,0.2,0.12,-91.38145442,-107.56221096,151.42988194402463,207.52364195425176,0.0,0.7912000000000003,4.0798255534748735,3.560489296826244,14.000000699999998,4.9999997,13,16,4.0798255534748735,3.560489296826244,1.9
mvc-1200007725,87,588,283,1902,0.2,0.22,-422.4311614,-486.96321244,1284.2565898238793,1219.5630298624667,0.0,0.0,6.091458685770579,6.679335934524847,1.94474545,0.0004166125,80,88,6.091458685770579,6.679335934524847,3.24
mvc-1200008339,257,852,812,2689,0.21,0.24,-96.43030722,-110.46473852,234.99156376016583,209.4887197083777,0.6394000000000001,0.0,2.60027419409988,3.302141054535604,2.00075585,3.99999385,14,16,2.60027419409988,3.302141054535604,3.16
mvc-1200007718,122,593,447,2170,0.21,0.33,-457.96344355,-523.61936155,1142.9365938831406,1202.0378285965212,0.7201,0.6067,4.8171262690824665,4.848886584570328,3.970640325,2.9988072875,80,88,4.8171262690824665,4.848886584570328,3.66
mvc-1200005754,106,854,244,1970,0.21,0.08,-132.30076304,-157.11645336,439.60033443908935,416.6687627134349,0.41510000000000025,2.1528,7.282166787949303,8.070392747932573,0.0,0.0,24,28,7.282166787949303,8.070392747932573,2.31
mvc-1200009831,162,796,305,1505,0.21,0.17,-211.78720552,-243.9243751,670.8119556725304,671.6682664035164,1.8265,1.7496,4.567405001973921,4.922111785373034,0.0,0.0,36,42,4.567405001973921,4.922111785373034,1.89
mvc-1200000483,111,470,54,229,0.21,0.22,-109.73155495,-112.26604991,230.6686959781641,189.1353521143808,0.0,0.0,3.2883437302702405,4.2238394495042995,2.0203264,1.8450696,13,14,3.2883437302702405,4.2238394495042995,0.49
mvc-1200012619,465,1860,1060,4239,0.21,0.0,-68.46303379,-74.96378221,129.6433621357834,128.61252871883707,0.5127,0.2708999999999997,4.6588155442756065,5.009962237086207,1.00000005,4e-07,12,13,4.6588155442756065,5.009962237086207,2.28
mvc-1200012953,106,393,109,404,0.21,0.2,-17.62607528,-74.15546896,64.05929239965502,226.71971803823425,0.0,0.0,3.109980829652012,3.692894883196727,1.8576532,6.0332274,3,13,3.109980829652012,3.692894883196727,1.03
mvc-1200002863,349,1382,776,3074,0.21,0.11,-74.96378221,-93.13292285,128.61252871883707,195.29050233274518,0.2708999999999997,1.0034,5.009962237086207,3.919402669644305,4e-07,2.99959305,13,16,5.009962237086207,3.919402669644305,2.22
mvc-1200007881,60,372,49,301,0.22,0.03,-108.97148847,-112.11538404,228.2100087666275,238.0570781243898,0.0,0.0,6.328041101934415,6.235822637206187,1.6207165,0.166498,19,20,6.328041101934415,6.235822637206187,0.81
mvc-1200006176,191,991,341,1767,0.22,0.31,-341.23269916,-382.51951972,701.9794570905949,718.7941460849906,0.8441000000000001,0.9345999999999997,4.842247048339691,5.178162879180621,2.00000001875,5.2500951375,48,56,4.842247048339691,5.178162879180621,1.78
mvc-1200014378,268,1288,873,4197,0.22,0.29,-147.30125679,-176.79346423,279.07272306662725,276.3265120451973,0.0,1.6624,4.181506747605045,4.807291454636607,4.0004409125,8.000004625,24,28,4.181506747605045,4.807291454636607,3.26
mvc-1200002354,257,948,40,148,0.22,0.14,-112.10227938,-117.37188333,161.95813667283412,178.14448573635295,0.0,0.24409999999999954,3.7738142135605752,3.884031088877716,1.75291165,2.5e-07,14,16,3.7738142135605752,3.884031088877716,0.16
mvc-1200010086,103,506,377,1859,0.22,0.26,-258.14845574,-292.31038112,684.150782635463,705.4181995024127,0.3338000000000001,0.2359999999999997,4.840785056391578,4.92369560754049,2.4125e-06,0.025785875,48,52,4.840785056391578,4.92369560754049,3.67
mvc-1200006912,191,1003,330,1730,0.22,0.29,-85.52874977,-95.6088885,175.91301836567283,177.21745835207417,0.6663999999999999,1.2385000000000002,4.8307367835422985,5.250658145704736,2.000308725,5.9952625,12,14,4.8307367835422985,5.250658145704736,1.72
mvc-1200007980,147,1125,315,2408,0.22,0.37,-158.36542946,-181.2060152,335.7601483579748,325.1340605645228,1.6341,0.0,6.7212355211994455,7.437426386571183,1.99996555,6.00317085,22,26,6.7212355211994455,7.437426386571183,2.14
mvc-1200000287,224,951,593,2520,0.22,0.22,-71.89201845,-85.31775221,152.4509578493518,190.37803572680423,0.0,0.0,4.692278059133292,4.181475474865857,1.0352998,0.007883825,14,16,4.692278059133292,4.181475474865857,2.65
mvc-1200005367,218,702,174,563,0.24,0.1,-160.62392992,-160.62392992,253.46310094768452,253.46310094768452,0.22970000000000024,0.22970000000000024,3.2248015771621317,3.2248015771621317,2.00000015,2.00000015,22,22,3.2248015771621317,3.2248015771621317,0.8
mvc-1200012657,358,1355,645,2436,0.24,0.15,-89.58710781,-97.15729443,167.32792384888398,197.0976180208215,1.8052,1.4854000000000005,3.969397484558809,3.7793954601618536,9.99999995,3.999999925,14,16,3.969397484558809,3.7793954601618536,1.8
mvc-1200014055,186,530,272,776,0.24,0.29,-82.84498846,-91.90099244,382.12814489914393,336.10476039768287,0.3285,0.0,2.297182426378619,2.851899094458598,0.0018251,3.99999935,14,16,2.297182426378619,2.851899094458598,1.46
mvc-1200004902,466,1889,1311,5313,0.24,0.16,-69.08131571,-82.95180628,147.18437305298036,188.47643821885362,0.0,1.942,4.6411894378383485,4.052651713822258,2.00104635,1.99999965,14,16,4.6411894378383485,4.052651713822258,2.81
mvc-1200009171,183,650,462,1638,0.25,0.15,-279.23155593,-69.08131571,628.0713476936462,147.18437305298036,0.24039999999999995,0.0,2.8340605683309734,4.6411894378383485,4.0006474,2.00104635,40,14,2.8340605683309734,4.6411894378383485,2.52
mvc-1200011394,257,928,641,2314,0.25,0.09,-94.08275459,-121.24423876,188.5234588363249,200.9524737469768,0.0,0.9376000000000002,3.2412014019286577,3.8440935318774963,2.0000018,6.00000005,14,18,3.2412014019286577,3.8440935318774963,2.49
mvc-1200011755,187,528,227,641,0.25,0.24,-84.66992894,-92.79471958,391.32093278805013,337.35961271250096,0.5896,0.0,2.225317299016804,2.820527437426064,0.00014580000000000002,1.99774205,14,16,2.225317299016804,2.820527437426064,1.22
mvc-1200011658,143,604,431,1824,0.25,0.25,-80.29736132,-36.36999375,147.29431100050357,76.28946895156066,0.0,0.0,4.2352731372827765,3.824068022142601,11.9999995,3.999768,13,3,4.2352731372827765,3.824068022142601,3.02
mvc-1200002780,157,824,302,1579,0.26,0.15,-298.22837028,-341.77249687,778.175940580622,873.6927247025225,0.3612000000000002,1.4229000000000005,5.395912394402415,5.1755546153619925,0.0,0.0,52,60,5.395912394402415,5.1755546153619925,1.92
mvc-1200003347,495,1707,793,2737,0.26,0.07,-101.63453854,-107.40816256,155.671892860213,208.55423075886242,2.1137999999999995,1.0150000000000006,4.102385044880542,3.44919805891694,6.0,3.999999825,14,16,4.102385044880542,3.44919805891694,1.6
mvc-1200008387,47,389,49,408,0.26,0.17,-129.33552651,-133.02425274,220.633803242552,229.7331839052971,0.0,0.0,8.414247238986944,8.256651211128299,2.9999536,5.0001191,19,20,8.414247238986944,8.256651211128299,1.05
mvc-1200002867,213,947,413,1836,0.26,0.13,-380.79727706,-423.72222086,690.5052874454988,771.9431782361592,1.0388999999999995,0.11859999999999984,4.377364787284279,4.33382771680076,0.0,0.000174,52,60,4.377364787284279,4.33382771680076,1.94
mvc-1200558132,217,615,651,1840,0.26,0.41,-61.03816712,-68.61587291,141.56171651794364,144.72309826188544,0.0,0.0,2.6062545676479574,2.828195889681083,2.0128433,0.9831679,9,10,2.6062545676479574,2.828195889681083,2.99
mvc-1200009750,165,882,258,1384,0.26,0.3,-215.48263348,-118.55076643,535.8733096750419,189.35668002776225,0.0,0.0,5.604112200847855,3.933827728364672,0.038341,1.99850965,36,18,5.604112200847855,3.933827728364672,1.57
mvc-1200002129,239,945,713,2820,0.27,0.19,-103.41992872,-118.55076643,187.47121416895482,189.35668002776225,1.4176,0.0,3.542825274024792,3.933827728364672,0.0,1.99850965,16,18,3.542825274024792,3.933827728364672,2.99
mvc-1200006076,106,862,246,2006,0.27,0.17,-65.06611761,-77.62961906,224.0061411512177,206.4431544730329,0.0,0.9699999999999998,7.145435698708615,8.144325660679149,1.25e-07,0.0,12,14,7.145435698708615,8.144325660679149,2.33
mvc-1200010451,142,530,384,1430,0.27,0.22,-181.57761791,-195.40663391,381.90651571181655,339.11831136331546,0.1837,0.5161000000000002,3.060826912946412,3.685051801628852,6.00347195,7.9999382,26,28,3.060826912946412,3.685051801628852,2.7
mvc-1200002838,250,991,78,310,0.28,0.14,-106.80825303,-106.80825303,182.8771255354956,182.8771255354956,0.4565000000000001,0.4565000000000001,3.8951838724509376,3.8951838724509376,2.4978221,2.4978221,16,16,3.8951838724509376,3.8951838724509376,0.31
mvc-1200002838,375,1486,277,1099,0.28,0.09,-102.74725984,-106.80825303,162.9300313865643,182.8771255354956,1.4286999999999996,0.4565000000000001,3.876640923201425,3.8951838724509376,4.00000005,2.4978221,14,16,3.876640923201425,3.8951838724509376,0.74
mvc-1200000425,104,357,9,30,0.28,0.15,-327.95446195,-331.45105794,526.4968888250719,500.2391346905447,0.014199999999999768,0.07580000000000009,3.1002440641313567,3.42433755839122,4.03354635,1.9942428,42,44,3.1002440641313567,3.42433755839122,0.08
mvc-1200012664,350,1397,921,3679,0.28,0.16,-69.11302971,-82.24477058,149.79119573071702,191.19372473967326,0.0,2.8628,4.560418616701578,3.9950545521448015,2.0000002,1.000000075,14,16,4.560418616701578,3.9950545521448015,2.63
mvc-1200006187,208,818,421,1653,0.28,0.19,-320.75715006,-354.54182643,684.8403075842656,652.5475071353716,1.1405999999999998,0.2096,3.3910915401615305,3.9300013463721855,0.0,2.00282215,46,52,3.3910915401615305,3.9300013463721855,2.02
mvc-1200006654,162,771,312,1490,0.28,0.27,-69.35689467,-80.28501477,214.19305899340856,233.404543158266,1.5413,1.6484,4.768081493273956,4.721453783191198,0.0,0.0,12,14,4.768081493273956,4.721453783191198,1.93
mvc-1200005993,165,876,186,988,0.29,0.19,-73.10184539,-80.80326718,185.11466825136569,203.22645890635243,2.0896000000000003,0.19620000000000007,5.407628653861806,5.322880656593453,0.0,0.0,12,14,5.407628653861806,5.322880656593453,1.13
mvc-1200016013,147,1176,251,2003,0.3,0.31,-79.82599469,-89.82962918,168.10937281308247,151.41997315402833,1.7018,0.7349000000000006,6.712067857917779,7.984946076947852,0.0,0.0,11,13,6.712067857917779,7.984946076947852,1.7
mvc-1200000485,69,381,106,587,0.3,0.29,-75.9871441,-80.59967861,243.44844776033523,233.95493860402507,0.0,0.0,5.131792035701117,5.512541066167941,1.84e-05,5.1e-06,13,14,5.131792035701117,5.512541066167941,1.54
mvc-1200004843,118,997,161,1362,0.3,0.26,-89.51773301,-98.13334506,188.80101169354145,185.65700182767898,0.0,1.1872000000000005,7.5933651103208035,8.156728821501618,1.99999905,5.99215775,12,14,7.5933651103208035,8.156728821501618,1.37
